filename;brand;name;description;tags;Business Unit;Asset Type;Asset Sub-Type;Asset Product-Type;Perspective;Channel;Channel Sub-Type;Product Type;Product Category;Product Sub-Category;Product Sub-Sub Category;SKU;Alt Text;Locale;Department;Promotion/Event;Year;Usage Rights;File Type
accordion-bg.jpg;C5128806-AF50-476A-8E4C0FE9808667BB;washcombo-all-in-one_landing-page_accordion-bg;2024 Washcombo All in One Homepage Assets;Homepage, HP, All-in-One, Energy;CXM;Photos;Lifestyle, Product;Landing Page;;LG.com;;Appliances;Washers & Dryers;Washers;Front Load;;;en_US;CMS;;2024;;
energy-circle-mask.png;;washcombo-all-in-one_landing-page_energy-circle-mask;2024 Washcombo All in One Homepage Assets;Homepage, HP, All-in-One, Energy;CXM;Photos;Lifestyle, Product;Landing Page;;LG.com;;Appliances;Washers & Dryers;Washers;Front Load;;;en_US;CMS;;2024;;
energy-circle.png;;washcombo-all-in-one_landing-page_energy-circle;2024 Washcombo All in One Homepage Assets;Homepage, HP, All-in-One, Energy;CXM;Photos;Lifestyle, Product;Landing Page;;LG.com;;Appliances;Washers & Dryers;Washers;Front Load;;;en_US;CMS;;2024;;
fadedwashbg.png;;washcombo-all-in-one_landing-page_fadedwashbg;2024 Washcombo All in One Homepage Assets;Homepage, HP, All-in-One, Energy;CXM;Photos;Lifestyle, Product;Landing Page;;LG.com;;Appliances;Washers & Dryers;Washers;Front Load;;;en_US;CMS;;2024;;
hero-bg-575.jpg;;washcombo-all-in-one_landing-page_hero-bg-575;2024 Washcombo All in One Homepage Assets;Homepage, HP, All-in-One, Energy;CXM;Photos;Lifestyle, Product;Landing Page;;LG.com;;Appliances;Washers & Dryers;Washers;Front Load;;;en_US;CMS;;2024;;
hero-bg-991.jpg;;washcombo-all-in-one_landing-page_hero-bg-991;2024 Washcombo All in One Homepage Assets;Homepage, HP, All-in-One, Energy;CXM;Photos;Lifestyle, Product;Landing Page;;LG.com;;Appliances;Washers & Dryers;Washers;Front Load;;;en_US;CMS;;2024;;
hero-bg.jpg;;washcombo-all-in-one_landing-page_hero-bg;2024 Washcombo All in One Homepage Assets;Homepage, HP, All-in-One, Energy;CXM;Photos;Lifestyle, Product;Landing Page;;LG.com;;Appliances;Washers & Dryers;Washers;Front Load;;;en_US;CMS;;2024;;
in-the-basement.jpg;;washcombo-all-in-one_landing-page_in-the-basement;2024 Washcombo All in One Homepage Assets;Homepage, HP, All-in-One, Energy;CXM;Photos;Lifestyle, Product;Landing Page;;LG.com;;Appliances;Washers & Dryers;Washers;Front Load;;;en_US;CMS;;2024;;
in-the-bathroom.jpg;;washcombo-all-in-one_landing-page_in-the-bathroom;2024 Washcombo All in One Homepage Assets;Homepage, HP, All-in-One, Energy;CXM;Photos;Lifestyle, Product;Landing Page;;LG.com;;Appliances;Washers & Dryers;Washers;Front Load;;;en_US;CMS;;2024;;
in-the-gym.jpg;;washcombo-all-in-one_landing-page_in-the-gym;2024 Washcombo All in One Homepage Assets;Homepage, HP, All-in-One, Energy;CXM;Photos;Lifestyle, Product;Landing Page;;LG.com;;Appliances;Washers & Dryers;Washers;Front Load;;;en_US;CMS;;2024;;
in-the-hallway.jpg;;washcombo-all-in-one_landing-page_in-the-hallway;2024 Washcombo All in One Homepage Assets;Homepage, HP, All-in-One, Energy;CXM;Photos;Lifestyle, Product;Landing Page;;LG.com;;Appliances;Washers & Dryers;Washers;Front Load;;;en_US;CMS;;2024;;
LG.png;;washcombo-all-in-one_landing-page_LG;2024 Washcombo All in One Homepage Assets;Homepage, HP, All-in-One, Energy;CXM;Photos;Lifestyle, Product;Landing Page;;LG.com;;Appliances;Washers & Dryers;Washers;Front Load;;;en_US;CMS;;2024;;
Machine1.png;;washcombo-all-in-one_landing-page_Machine1;2024 Washcombo All in One Homepage Assets;Homepage, HP, All-in-One, Energy;CXM;Photos;Lifestyle, Product;Landing Page;;LG.com;;Appliances;Washers & Dryers;Washers;Front Load;;;en_US;CMS;;2024;;
Machine2.png;;washcombo-all-in-one_landing-page_Machine2;2024 Washcombo All in One Homepage Assets;Homepage, HP, All-in-One, Energy;CXM;Photos;Lifestyle, Product;Landing Page;;LG.com;;Appliances;Washers & Dryers;Washers;Front Load;;;en_US;CMS;;2024;;
mega-capacity-1-mobile.jpg;;washcombo-all-in-one_landing-page_mega-capacity-1-mobile;2024 Washcombo All in One Homepage Assets;Homepage, HP, All-in-One, Energy, Mobile;CXM;Photos;Lifestyle, Product;Landing Page;;LG.com;;Appliances;Washers & Dryers;Washers;Front Load;;;en_US;CMS;;2024;;
mega-capacity-1-tablet.jpg;;washcombo-all-in-one_landing-page_mega-capacity-1-tablet;2024 Washcombo All in One Homepage Assets;Homepage, HP, All-in-One, Energy, Tablet;CXM;Photos;Lifestyle, Product;Landing Page;;LG.com;;Appliances;Washers & Dryers;Washers;Front Load;;;en_US;CMS;;2024;;
mega-capacity-1.jpg;;washcombo-all-in-one_landing-page_mega-capacity-1;2024 Washcombo All in One Homepage Assets;Homepage, HP, All-in-One, Energy;CXM;Photos;Lifestyle, Product;Landing Page;;LG.com;;Appliances;Washers & Dryers;Washers;Front Load;;;en_US;CMS;;2024;;
mega-capacity-2.png;;washcombo-all-in-one_landing-page_mega-capacity-2;2024 Washcombo All in One Homepage Assets;Homepage, HP, All-in-One, Energy;CXM;Photos;Lifestyle, Product;Landing Page;;LG.com;;Appliances;Washers & Dryers;Washers;Front Load;;;en_US;CMS;;2024;;
overview-feature-0.png;;washcombo-all-in-one_landing-page_overview-feature-0;2024 Washcombo All in One Homepage Assets;Homepage, HP, All-in-One, Energy;CXM;Photos;Lifestyle, Product;Landing Page;;LG.com;;Appliances;Washers & Dryers;Washers;Front Load;;;en_US;CMS;;2024;;
overview-feature-1.png;;washcombo-all-in-one_landing-page_overview-feature-1;2024 Washcombo All in One Homepage Assets;Homepage, HP, All-in-One, Energy;CXM;Photos;Lifestyle, Product;Landing Page;;LG.com;;Appliances;Washers & Dryers;Washers;Front Load;;;en_US;CMS;;2024;;
overview-feature-2.png;;washcombo-all-in-one_landing-page_overview-feature-2;2024 Washcombo All in One Homepage Assets;Homepage, HP, All-in-One, Energy;CXM;Photos;Lifestyle, Product;Landing Page;;LG.com;;Appliances;Washers & Dryers;Washers;Front Load;;;en_US;CMS;;2024;;
overview-pedestals-0.png;;washcombo-all-in-one_landing-page_overview-pedestals-0;2024 Washcombo All in One Homepage Assets;Homepage, HP, All-in-One, Energy;CXM;Photos;Lifestyle, Product;Landing Page;;LG.com;;Appliances;Washers & Dryers;Washers;Front Load;;;en_US;CMS;;2024;;
overview-pedestals-1.png;;washcombo-all-in-one_landing-page_overview-pedestals-1;2024 Washcombo All in One Homepage Assets;Homepage, HP, All-in-One, Energy;CXM;Photos;Lifestyle, Product;Landing Page;;LG.com;;Appliances;Washers & Dryers;Washers;Front Load;;;en_US;CMS;;2024;;
overview-pedestals-2.png;;washcombo-all-in-one_landing-page_overview-pedestals-2;2024 Washcombo All in One Homepage Assets;Homepage, HP, All-in-One, Energy;CXM;Photos;Lifestyle, Product;Landing Page;;LG.com;;Appliances;Washers & Dryers;Washers;Front Load;;;en_US;CMS;;2024;;
placeholder.png;;washcombo-all-in-one_landing-page_placeholder;2024 Washcombo All in One Homepage Assets;Homepage, HP, All-in-One, Energy;CXM;Photos;Lifestyle, Product;Landing Page;;LG.com;;Appliances;Washers & Dryers;Washers;Front Load;;;en_US;CMS;;2024;;
power-of-one-bg-mobile.jpg;;washcombo-all-in-one_landing-page_power-of-one-bg-mobile;2024 Washcombo All in One Homepage Assets;Homepage, HP, All-in-One, Energy, Mobile;CXM;Photos;Lifestyle, Product;Landing Page;;LG.com;;Appliances;Washers & Dryers;Washers;Front Load;;;en_US;CMS;;2024;;
power-of-one-bg-tablet.jpg;;washcombo-all-in-one_landing-page_power-of-one-bg-tablet;2024 Washcombo All in One Homepage Assets;Homepage, HP, All-in-One, Energy, Tablet;CXM;Photos;Lifestyle, Product;Landing Page;;LG.com;;Appliances;Washers & Dryers;Washers;Front Load;;;en_US;CMS;;2024;;
power-of-one-bg.jpg;;washcombo-all-in-one_landing-page_power-of-one-bg;2024 Washcombo All in One Homepage Assets;Homepage, HP, All-in-One, Energy;CXM;Photos;Lifestyle, Product;Landing Page;;LG.com;;Appliances;Washers & Dryers;Washers;Front Load;;;en_US;CMS;;2024;;
spark.png;;washcombo-all-in-one_landing-page_spark;2024 Washcombo All in One Homepage Assets;Homepage, HP, All-in-One, Energy;CXM;Photos;Lifestyle, Product;Landing Page;;LG.com;;Appliances;Washers & Dryers;Washers;Front Load;;;en_US;CMS;;2024;;
In-Between-all-in-one.jpg;;washcombo-all-in-one_landing-page_In-Between-all-in-one;2024 Washcombo All in One Homepage Assets;Homepage, HP, All-in-One, Energy;CXM;Photos;Lifestyle, Product;Landing Page;;LG.com;;Appliances;Washers & Dryers;Washers;Front Load;;;en_US;CMS;;2024;;
In-Between-dimensions.jpg;;washcombo-all-in-one_landing-page_In-Between-dimensions;2024 Washcombo All in One Homepage Assets;Homepage, HP, All-in-One, Energy;CXM;Photos;Lifestyle, Product;Landing Page;;LG.com;;Appliances;Washers & Dryers;Washers;Front Load;;;en_US;CMS;;2024;;
In-Between-installation.jpg;;washcombo-all-in-one_landing-page_In-Between-installation;2024 Washcombo All in One Homepage Assets;Homepage, HP, All-in-One, Energy;CXM;Photos;Lifestyle, Product;Landing Page;;LG.com;;Appliances;Washers & Dryers;Washers;Front Load;;;en_US;CMS;;2024;;
Mobile-all-in-one.jpg;;washcombo-all-in-one_landing-page_Mobile-all-in-one;2024 Washcombo All in One Homepage Assets;Homepage, HP, All-in-One, Energy;CXM;Photos;Lifestyle, Product;Landing Page;;LG.com;;Appliances;Washers & Dryers;Washers;Front Load;;;en_US;CMS;;2024;;
Mobile-dimensions.jpg;;washcombo-all-in-one_landing-page_Mobile-dimensions;2024 Washcombo All in One Homepage Assets;Homepage, HP, All-in-One, Energy;CXM;Photos;Lifestyle, Product;Landing Page;;LG.com;;Appliances;Washers & Dryers;Washers;Front Load;;;en_US;CMS;;2024;;
Mobile-installation.jpg;;washcombo-all-in-one_landing-page_Mobile-installation;2024 Washcombo All in One Homepage Assets;Homepage, HP, All-in-One, Energy;CXM;Photos;Lifestyle, Product;Landing Page;;LG.com;;Appliances;Washers & Dryers;Washers;Front Load;;;en_US;CMS;;2024;;
Tablet-all-in-one.jpg;;washcombo-all-in-one_landing-page_Tablet-all-in-one;2024 Washcombo All in One Homepage Assets;Homepage, HP, All-in-One, Energy;CXM;Photos;Lifestyle, Product;Landing Page;;LG.com;;Appliances;Washers & Dryers;Washers;Front Load;;;en_US;CMS;;2024;;
Tablet-dimensions.jpg;;washcombo-all-in-one_landing-page_Tablet-dimensions;2024 Washcombo All in One Homepage Assets;Homepage, HP, All-in-One, Energy;CXM;Photos;Lifestyle, Product;Landing Page;;LG.com;;Appliances;Washers & Dryers;Washers;Front Load;;;en_US;CMS;;2024;;
Tablet-installation.jpg;;washcombo-all-in-one_landing-page_Tablet-installation;2024 Washcombo All in One Homepage Assets;Homepage, HP, All-in-One, Energy;CXM;Photos;Lifestyle, Product;Landing Page;;LG.com;;Appliances;Washers & Dryers;Washers;Front Load;;;en_US;CMS;;2024;;
nav-drop-arrow-open.svg;;washcombo-all-in-one_landing-page_nav-drop-arrow-open;2024 Washcombo All in One Homepage Assets;Homepage, HP, All-in-One, Energy;CXM;Photos;Lifestyle, Product;Landing Page;;LG.com;;Appliances;Washers & Dryers;Washers;Front Load;;;en_US;CMS;;2024;;
scroll-animation-card-dot.svg;;washcombo-all-in-one_landing-page_scroll-animation-card-dot;2024 Washcombo All in One Homepage Assets;Homepage, HP, All-in-One, Energy;CXM;Photos;Lifestyle, Product;Landing Page;;LG.com;;Appliances;Washers & Dryers;Washers;Front Load;;;en_US;CMS;;2024;;
washcombo-logo-vertical.svg;;washcombo-all-in-one_landing-page_washcombo-logo-vertical;2024 Washcombo All in One Homepage Assets;Homepage, HP, All-in-One, Energy;CXM;Photos;Lifestyle, Product;Landing Page;;LG.com;;Appliances;Washers & Dryers;Washers;Front Load;;;en_US;CMS;;2024;;
washcombo-logo.svg;;washcombo-all-in-one_landing-page_washcombo-logo;2024 Washcombo All in One Homepage Assets;Homepage, HP, All-in-One, Energy;CXM;Photos;Lifestyle, Product;Landing Page;;LG.com;;Appliances;Washers & Dryers;Washers;Front Load;;;en_US;CMS;;2024;;
thinq.jpg;;washcombo-all-in-one_landing-page_thinq;2024 Washcombo All in One Homepage Assets;Homepage, HP, All-in-One, Energy;CXM;Photos;Lifestyle, Product;Landing Page;;LG.com;;Appliances;Washers & Dryers;Washers;Front Load;;;en_US;CMS;;2024;;
towel.png;;washcombo-all-in-one_landing-page_towel;2024 Washcombo All in One Homepage Assets;Homepage, HP, All-in-One, Energy;CXM;Photos;Lifestyle, Product;Landing Page;;LG.com;;Appliances;Washers & Dryers;Washers;Front Load;;;en_US;CMS;;2024;;
under-the-stairs.jpg;;washcombo-all-in-one_landing-page_under-the-stairs;2024 Washcombo All in One Homepage Assets;Homepage, HP, All-in-One, Energy;CXM;Photos;Lifestyle, Product;Landing Page;;LG.com;;Appliances;Washers & Dryers;Washers;Front Load;;;en_US;CMS;;2024;;
ventless-img-1.jpg;;washcombo-all-in-one_landing-page_ventless-img-1;2024 Washcombo All in One Homepage Assets;Homepage, HP, All-in-One, Energy;CXM;Photos;Lifestyle, Product;Landing Page;;LG.com;;Appliances;Washers & Dryers;Washers;Front Load;;;en_US;CMS;;2024;;
ventless-img-2.jpg;;washcombo-all-in-one_landing-page_ventless-img-2;2024 Washcombo All in One Homepage Assets;Homepage, HP, All-in-One, Energy;CXM;Photos;Lifestyle, Product;Landing Page;;LG.com;;Appliances;Washers & Dryers;Washers;Front Load;;;en_US;CMS;;2024;;
VentlessDryingCTA.png;;washcombo-all-in-one_landing-page_VentlessDryingCTA;2024 Washcombo All in One Homepage Assets;Homepage, HP, All-in-One, Energy;CXM;Photos;Lifestyle, Product;Landing Page;;LG.com;;Appliances;Washers & Dryers;Washers;Front Load;;;en_US;CMS;;2024;;
WM6998HBA Right Angle_cycle 1.png;;washcombo-all-in-one_landing-page_WM6998HBA Right Angle_cycle 1;2024 Washcombo All in One Homepage Assets;Homepage, HP, All-in-One, Energy;CXM;Photos;Lifestyle, Product;Landing Page;;LG.com;;Appliances;Washers & Dryers;Washers;Front Load;;;en_US;CMS;;2024;;
WM6998HVA Front Background Removed 0.png;;washcombo-all-in-one_landing-page_WM6998HVA Front Background Removed 0;2024 Washcombo All in One Homepage Assets;Homepage, HP, All-in-One, Energy;CXM;Photos;Lifestyle, Product;Landing Page;;LG.com;;Appliances;Washers & Dryers;Washers;Front Load;;;en_US;CMS;;2024;;
WM6998HVA Front Background Removed 1.png;;washcombo-all-in-one_landing-page_WM6998HVA Front Background Removed 1;2024 Washcombo All in One Homepage Assets;Homepage, HP, All-in-One, Energy;CXM;Photos;Lifestyle, Product;Landing Page;;LG.com;;Appliances;Washers & Dryers;Washers;Front Load;;;en_US;CMS;;2024;;
scroll-animation-desktop.mp4;;washcombo-all-in-one_landing-page_scroll-animation-desktop;2024 Washcombo All in One Homepage Assets;Homepage, HP, All-in-One, Energy;CXM;Videos;Lifestyle, Product;Landing Page;;LG.com;;Appliances;Washers & Dryers;Washers;Front Load;;;en_US;CMS;;2024;;
scroll-animation-mobile.mp4;;washcombo-all-in-one_landing-page_scroll-animation-mobile;2024 Washcombo All in One Homepage Assets;Homepage, HP, All-in-One, Energy;CXM;Videos;Lifestyle, Product;Landing Page;;LG.com;;Appliances;Washers & Dryers;Washers;Front Load;;;en_US;CMS;;2024;;
washcombo-drumspin-mobile.mp4;;washcombo-all-in-one_landing-page_washcombo-drumspin-mobile;2024 Washcombo All in One Homepage Assets;Homepage, HP, All-in-One, Energy;CXM;Videos;Lifestyle, Product;Landing Page;;LG.com;;Appliances;Washers & Dryers;Washers;Front Load;;;en_US;CMS;;2024;;
washcombo_heatpump_clip_(Original).mp4;;washcombo-all-in-one_landing-page_washcombo_heatpump_clip_(Original);2024 Washcombo All in One Homepage Assets;Homepage, HP, All-in-One, Energy;CXM;Videos;Lifestyle, Product;Landing Page;;LG.com;;Appliances;Washers & Dryers;Washers;Front Load;;;en_US;CMS;;2024;;
Wc Intro R1 Mobile.mp4;;washcombo-all-in-one_landing-page_Wc Intro R1 Mobile;2024 Washcombo All in One Homepage Assets;Homepage, HP, All-in-One, Energy, Mobile;CXM;Videos;Lifestyle, Product;Landing Page;;LG.com;;Appliances;Washers & Dryers;Washers;Front Load;;;en_US;CMS;;2024;;
Wc Intro R1 Tablet.mp4;;washcombo-all-in-one_landing-page_Wc Intro R1 Tablet;2024 Washcombo All in One Homepage Assets;Homepage, HP, All-in-One, Energy, Tablet;CXM;Videos;Lifestyle, Product;Landing Page;;LG.com;;Appliances;Washers & Dryers;Washers;Front Load;;;en_US;CMS;;2024;;
WC_DrumSpin_r2.mp4;;washcombo-all-in-one_landing-page_WC_DrumSpin_r2;2024 Washcombo All in One Homepage Assets;Homepage, HP, All-in-One, Energy;CXM;Videos;Lifestyle, Product;Landing Page;;LG.com;;Appliances;Washers & Dryers;Washers;Front Load;;;en_US;CMS;;2024;;
WC_Drum_Spin_heatpump_r4.mp4;;washcombo-all-in-one_landing-page_WC_Drum_Spin_heatpump_r4;2024 Washcombo All in One Homepage Assets;Homepage, HP, All-in-One, Energy;CXM;Videos;Lifestyle, Product;Landing Page;;LG.com;;Appliances;Washers & Dryers;Washers;Front Load;;;en_US;CMS;;2024;;
WC_Intro_animatic_r5.mp4;;washcombo-all-in-one_landing-page_WC_Intro_animatic_r5;2024 Washcombo All in One Homepage Assets;Homepage, HP, All-in-One, Energy;CXM;Videos;Lifestyle, Product;Landing Page;;LG.com;;Appliances;Washers & Dryers;Washers;Front Load;;;en_US;CMS;;2024;;
